Triangle_Idx;Vert_Idx;
6906;1289;
6907;1294;
6908;1293;
6909;1289;
6910;1287;
6911;1294;
6912;1295;
6913;1284;
6914;1285;
6915;1295;
6916;1285;
6917;1296;
6918;1295;
6919;1296;
6920;1297;
6921;1295;
6922;1297;
6923;1298;
6924;1295;
6925;1298;
6926;1299;
6927;1295;
6928;1299;
6929;1300;
6930;1301;
6931;1300;
6932;1299;
6933;1301;
6934;1299;
6935;1302;
6936;1301;
6937;1302;
6938;1303;
6939;1301;
6940;1303;
6941;1304;
6942;1305;
6943;1304;
6944;1303;
6945;1305;
6946;1303;
6947;1306;
6948;1305;
6949;1306;
6950;1177;
6951;1305;
6952;1177;
6953;1180;
6954;1305;
6955;1273;
6956;1304;
6957;1301;
6958;1304;
6959;1273;
6960;1305;
6961;1272;
6962;1273;
6963;1305;
6964;1180;
6965;1141;
6966;1305;
6967;1141;
6968;1272;
6969;1301;
6970;1279;
6971;1300;
6972;1301;
6973;1278;
6974;1279;
6975;1301;
6976;1273;
6977;1278;
6978;1295;
6979;1300;
6980;1279;
6981;1295;
6982;1279;
6983;1284;
6984;1307;
6985;1306;
6986;1303;
6987;1307;
6988;1177;
6989;1306;
6990;1307;
6991;1303;
6992;1308;
6993;1307;
6994;1308;
6995;1309;
6996;1307;
6997;1309;
6998;1310;
6999;1307;
7000;1310;
7001;1175;
7002;1307;
7003;1175;
7004;1176;
7005;1307;
7006;1176;
7007;1177;
7008;1311;
7009;1309;
7010;1308;
7011;1311;
7012;1312;
7013;1309;
7014;1311;
7015;1313;
7016;1312;
7017;1311;
7018;1314;
7019;1313;
7020;1311;
7021;1299;
7022;1314;
7023;1311;
7024;1302;
7025;1299;
7026;1311;
7027;1308;
7028;1303;
7029;1311;
7030;1303;
7031;1302;
7032;1315;
7033;1313;
7034;1314;
7035;1315;
7036;1314;
7037;1299;
7038;1315;
7039;1316;
7040;1313;
7041;1315;
7042;1317;
7043;1316;
7044;1315;
7045;1318;
7046;1317;
7047;1315;
7048;1297;
7049;1318;
7050;1315;
7051;1298;
7052;1297;
7053;1315;
7054;1299;
7055;1298;
7056;1319;
7057;1317;
7058;1318;
7059;1319;
7060;1318;
7061;1297;
7062;1319;
7063;1320;
7064;1317;
7065;1319;
7066;1321;
7067;1320;
7068;1319;
7069;1322;
7070;1321;
7071;1319;
7072;1323;
7073;1322;
7074;1319;
7075;1324;
7076;1323;
7077;1319;
7078;1297;
7079;1324;
7080;1325;
7081;1324;
7082;1297;
7083;1325;
7084;1323;
7085;1324;
7086;1325;
7087;1297;
7088;1296;
7089;1325;
7090;1326;
7091;1323;
7092;1325;
7093;1291;
7094;1326;
7095;1325;
7096;1290;
7097;1291;
7098;1325;
7099;1296;
7100;1285;
7101;1325;
7102;1285;
7103;1290;
7104;1327;
7105;1320;
7106;1321;
7107;1327;
7108;1321;
7109;1328;
7110;1327;
7111;1328;
7112;1329;
7113;1327;
7114;1329;
7115;1330;
7116;1327;
7117;1330;
7118;1331;
7119;1327;
7120;1331;
7121;1332;
7122;1333;
7123;1332;
7124;1331;
7125;1333;
7126;1331;
7127;1334;
7128;1333;
7129;1334;
7130;1335;
7131;1333;
7132;1335;
7133;1336;
7134;1337;
7135;1336;
7136;1335;
7137;1337;
7138;1335;
7139;1338;
7140;1337;
7141;1338;
7142;1339;
7143;1337;
7144;1339;
7145;1340;
7146;1341;
7147;1340;
7148;1339;
7149;1341;
7150;1339;
7151;1342;
7152;1341;
7153;1342;
7154;1183;
7155;1341;
7156;1183;
7157;1182;
7158;1341;
7159;1309;
7160;1340;
7161;1337;
7162;1340;
7163;1309;
7164;1341;
7165;1310;
7166;1309;
7167;1341;
7168;1182;
7169;1175;
7170;1341;
7171;1175;
7172;1310;
7173;1337;
7174;1313;
7175;1336;
7176;1333;
7177;1336;
7178;1313;
7179;1337;
7180;1312;
7181;1313;
7182;1337;
7183;1309;
7184;1312;
7185;1343;
7186;1342;
7187;1339;
7188;1343;
7189;1183;
7190;1342;
7191;1343;
7192;1339;
7193;1344;
7194;1343;
7195;1344;
7196;1345;
7197;1343;
7198;1345;
7199;1346;
7200;1343;
7201;1346;
7202;1215;
7203;1343;
7204;1215;
7205;1216;
7206;1343;
7207;1216;
7208;1183;
7209;1347;
7210;1345;
7211;1344;
7212;1347;
7213;1348;
7214;1345;
7215;1347;
7216;1349;
7217;1348;
7218;1347;
7219;1350;
7220;1349;
7221;1347;
7222;1335;
7223;1350;
7224;1347;
7225;1338;
7226;1335;
7227;1347;
7228;1344;
7229;1339;
7230;1347;
7231;1339;
7232;1338;
7233;1351;
7234;1349;
7235;1350;
7236;1351;
7237;1350;
7238;1335;
7239;1351;
7240;1352;
7241;1349;
7242;1351;
7243;1353;
7244;1352;
7245;1351;
7246;1354;
7247;1353;
7248;1351;
7249;1331;
7250;1354;
7251;1351;
7252;1334;
7253;1331;
7254;1351;
7255;1335;
7256;1334;
7257;1355;
7258;1353;
7259;1354;
7260;1355;
7261;1354;
7262;1331;
7263;1355;
7264;1356;
7265;1353;
7266;1355;
7267;1357;
7268;1356;
7269;1355;
7270;1358;
7271;1357;
7272;1355;
7273;1329;
7274;1358;
7275;1355;
7276;1330;
7277;1329;
7278;1355;
7279;1331;
7280;1330;
7281;1359;
7282;1352;
7283;1353;
7284;1359;
7285;1353;
7286;1360;
7287;1359;
7288;1360;
7289;1361;
7290;1359;
7291;1361;
7292;1362;
7293;1359;
7294;1362;
7295;1363;
7296;1359;
7297;1363;
7298;1364;
7299;1365;
7300;1364;
7301;1363;
7302;1365;
7303;1363;
7304;1366;
7305;1365;
7306;1366;
7307;1367;
7308;1365;
7309;1367;
7310;1368;
7311;1369;
7312;1368;
7313;1367;
7314;1369;
7315;1367;
7316;1370;
7317;1369;
7318;1370;
7319;1249;
7320;1369;
7321;1249;
7322;1252;
7323;1369;
7324;1345;
7325;1368;
7326;1365;
7327;1368;
7328;1345;
7329;1369;
7330;1346;
7331;1345;
7332;1369;
7333;1252;
7334;1215;
7335;1369;
7336;1215;
7337;1346;
7338;1365;
7339;1349;
7340;1364;
7341;1365;
7342;1348;
7343;1349;
7344;1365;
7345;1345;
7346;1348;
7347;1359;
7348;1364;
7349;1349;
7350;1359;
7351;1349;
7352;1352;
7353;1371;
7354;1370;
7355;1367;
7356;1371;
7357;1249;
7358;1370;
7359;1371;
7360;1367;
7361;1372;
7362;1371;
7363;1372;
7364;1373;
7365;1371;
7366;1373;
7367;1374;
7368;1371;
7369;1374;
7370;1247;
7371;1371;
7372;1247;
7373;1248;
7374;1371;
7375;1248;
7376;1249;
7377;1375;
7378;1373;
7379;1372;
7380;1375;
7381;1376;
7382;1373;
7383;1375;
7384;1377;
7385;1376;
7386;1375;
7387;1378;
7388;1377;
7389;1375;
7390;1363;
7391;1378;
7392;1375;
7393;1366;
7394;1363;
7395;1375;
7396;1372;
7397;1367;
7398;1375;
7399;1367;
7400;1366;
7401;1379;
7402;1377;
7403;1378;
7404;1379;
7405;1378;
7406;1363;
7407;1379;
7408;1380;
7409;1377;
7410;1379;
7411;1381;
7412;1380;
7413;1379;
7414;1382;
7415;1381;
7416;1379;
7417;1361;
7418;1382;
7419;1379;
7420;1362;
7421;1361;
7422;1379;
7423;1363;
7424;1362;
7425;1383;
7426;1381;
7427;1382;
7428;1383;
7429;1382;
7430;1361;
7431;1383;
7432;1384;
7433;1381;
7434;1383;
7435;1385;
7436;1384;
7437;1383;
7438;1386;
7439;1385;
7440;1383;
7441;1387;
7442;1386;
7443;1383;
7444;1388;
7445;1387;
7446;1383;
7447;1361;
7448;1388;
7449;1389;
7450;1388;
7451;1361;
7452;1389;
7453;1387;
7454;1388;
7455;1389;
7456;1361;
7457;1360;
7458;1389;
7459;1390;
7460;1387;
7461;1389;
7462;1357;
7463;1390;
7464;1389;
7465;1356;
7466;1357;
7467;1389;
7468;1360;
7469;1353;
7470;1389;
7471;1353;
7472;1356;
7473;1391;
7474;1384;
7475;1385;
7476;1391;
7477;1385;
7478;1392;
7479;1391;
7480;1392;
7481;1393;
7482;1391;
7483;1393;
7484;1394;
7485;1391;
7486;1394;
7487;1395;
7488;1391;
7489;1395;
7490;1396;
7491;1397;
7492;1396;
7493;1395;
7494;1397;
7495;1395;
7496;1398;
7497;1397;
7498;1398;
7499;1399;
7500;1397;
7501;1399;
7502;1400;
7503;1401;
7504;1400;
7505;1399;
7506;1401;
7507;1399;
7508;1402;
7509;1401;
7510;1402;
7511;1403;
7512;1401;
7513;1403;
7514;1404;
7515;1405;
7516;1404;
7517;1403;
7518;1405;
7519;1403;
7520;1406;
7521;1405;
7522;1406;
7523;1255;
7524;1405;
7525;1255;
7526;1254;
7527;1405;
7528;1373;
7529;1404;
7530;1401;
7531;1404;
7532;1373;
7533;1405;
7534;1374;
7535;1373;
7536;1405;
7537;1254;
7538;1247;
7539;1405;
7540;1247;
7541;1374;
7542;1401;
7543;1377;
7544;1400;
7545;1397;
7546;1400;
7547;1377;
7548;1401;
7549;1376;
7550;1377;
7551;1401;
7552;1373;
7553;1376;
7554;1397;
7555;1377;
7556;1380;
7557;1397;
7558;1380;
7559;1381;
7560;1397;
7561;1381;
7562;1396;
7563;1391;
7564;1396;
7565;1381;
7566;1391;
7567;1381;
7568;1384;
7569;1333;
7570;1316;
7571;1317;
7572;1333;
7573;1317;
7574;1332;
7575;1333;
7576;1313;
7577;1316;
7578;1327;
7579;1332;
7580;1317;
7581;1327;
7582;1317;
7583;1320;
7584;1407;
7585;1408;
7586;1409;
7587;1407;
7588;1409;
7589;1410;
7590;1407;
7591;1411;
7592;1408;
7593;1407;
7594;1412;
7595;1411;
7596;1407;
7597;1413;
7598;1412;
7599;1407;
7600;1414;
7601;1413;
7602;1407;
7603;1410;
7604;1415;
7605;1407;
7606;1415;
7607;1414;
7608;1416;
7609;1411;
7610;1412;
7611;1416;
7612;1412;
7613;1413;
7614;1416;
7615;1417;
7616;1411;
7617;1416;
7618;1418;
7619;1417;
7620;1416;
7621;1419;
7622;1418;
7623;1416;
7624;1420;
7625;1419;
7626;1416;
7627;1421;
7628;1420;
7629;1416;
7630;1413;
7631;1421;
7632;1422;
7633;1418;
7634;1419;
7635;1422;
7636;1419;
7637;1420;
7638;1422;
7639;1423;
7640;1418;
7641;1422;
7642;1424;
7643;1423;
7644;1422;
7645;1425;
7646;1424;
7647;1422;
7648;1426;
7649;1425;
7650;1422;
7651;1427;
7652;1426;
7653;1422;
7654;1420;
7655;1427;
7656;1428;
7657;1424;
7658;1425;
7659;1428;
7660;1425;
7661;1426;
7662;1428;
7663;1429;
7664;1424;
7665;1428;
7666;1430;
7667;1429;
7668;1428;
7669;1431;
7670;1430;
7671;1428;
7672;1432;
7673;1431;
7674;1428;
7675;1433;
7676;1432;
7677;1428;
7678;1426;
7679;1433;
7680;1434;
7681;1423;
7682;1424;
7683;1434;
7684;1424;
7685;1435;
7686;1434;
7687;1435;
7688;1436;
7689;1434;
7690;1436;
7691;1437;
7692;1434;
7693;1437;
7694;1438;
7695;1434;
7696;1438;
7697;1439;
7698;1440;
7699;1439;
7700;1438;
7701;1440;
7702;1438;
7703;1441;
7704;1440;
7705;1441;
7706;1442;
7707;1440;
7708;1442;
7709;1443;
7710;1444;
7711;1443;
7712;1442;
7713;1444;
7714;1442;
7715;1445;
7716;1444;
7717;1445;
7718;1446;
7719;1444;
7720;1446;
7721;1447;
7722;1444;
7723;1411;
7724;1443;
7725;1440;
7726;1443;
7727;1411;
7728;1444;
7729;1408;
7730;1411;
7731;1444;
7732;1447;
7733;1409;
7734;1444;
7735;1409;
7736;1408;
7737;1440;
7738;1418;
7739;1439;
7740;1440;
7741;1417;
7742;1418;
7743;1440;
7744;1411;
7745;1417;
7746;1434;
7747;1439;
7748;1418;
7749;1434;
7750;1418;
7751;1423;
7752;1448;
7753;1445;
7754;1442;
7755;1448;
7756;1446;
7757;1445;
7758;1448;
7759;1442;
7760;1449;
7761;1448;
7762;1449;
7763;1450;
7764;1448;
7765;1450;
7766;1451;
7767;1448;
7768;1451;
7769;1452;
7770;1448;
7771;1452;
7772;1453;
7773;1448;
7774;1453;
7775;1446;
7776;1454;
7777;1450;
7778;1449;
7779;1454;
7780;1455;
7781;1450;
7782;1454;
7783;1456;
7784;1455;
7785;1454;
7786;1457;
7787;1456;
7788;1454;
7789;1438;
7790;1457;
7791;1454;
7792;1441;
7793;1438;
7794;1454;
7795;1449;
7796;1442;
7797;1454;
7798;1442;
7799;1441;
7800;1458;
7801;1456;
7802;1457;
7803;1458;
7804;1457;
7805;1438;
7806;1458;
7807;1459;
7808;1456;
7809;1458;
7810;1460;
7811;1459;
7812;1458;
7813;1461;
7814;1460;
7815;1458;
7816;1436;
7817;1461;
7818;1458;
7819;1437;
7820;1436;
7821;1458;
7822;1438;
7823;1437;
7824;1462;
7825;1460;
7826;1461;
7827;1462;
7828;1461;
7829;1436;
7830;1462;
7831;1463;
7832;1460;
7833;1462;
7834;1464;
7835;1463;
7836;1462;
7837;1465;
7838;1464;
7839;1462;
7840;1466;
7841;1465;
7842;1462;
7843;1467;
7844;1466;
7845;1462;
7846;1436;
7847;1467;
7848;1468;
7849;1467;
7850;1436;
7851;1468;
7852;1466;
7853;1467;
7854;1468;
7855;1436;
7856;1435;
7857;1468;
7858;1469;
7859;1466;
7860;1468;
7861;1430;
7862;1469;
7863;1468;
7864;1429;
7865;1430;
7866;1468;
7867;1435;
7868;1424;
7869;1468;
7870;1424;
7871;1429;
7872;1470;
7873;1463;
7874;1464;
7875;1470;
7876;1464;
7877;1471;
7878;1470;
7879;1471;
7880;1472;
7881;1470;
7882;1472;
7883;1473;
7884;1470;
7885;1473;
7886;1474;
7887;1470;
7888;1474;
7889;1475;
7890;1476;
7891;1475;
7892;1474;
7893;1476;
7894;1474;
7895;1477;
7896;1476;
7897;1477;
7898;1478;
7899;1476;
7900;1478;
7901;1479;
7902;1480;
7903;1479;
7904;1478;
7905;1480;
7906;1478;
7907;1481;
7908;1480;
7909;1481;
7910;1482;
7911;1480;
7912;1482;
7913;1483;
7914;1484;
7915;1483;
7916;1482;
7917;1484;
7918;1482;
7919;1485;
7920;1484;
7921;1485;
7922;1486;
7923;1484;
7924;1486;
7925;1487;
7926;1484;
7927;1450;
7928;1483;
7929;1480;
7930;1483;
7931;1450;
7932;1484;
7933;1451;
7934;1450;
7935;1484;
7936;1487;
7937;1452;
7938;1484;
7939;1452;
7940;1451;
7941;1480;
7942;1456;
7943;1479;
7944;1476;
7945;1479;
7946;1456;
7947;1480;
7948;1455;
7949;1456;
7950;1480;
7951;1450;
7952;1455;
7953;1476;
7954;1456;
7955;1459;
7956;1476;
7957;1459;
7958;1460;
7959;1476;
7960;1460;
7961;1475;
7962;1470;
7963;1475;
7964;1460;
7965;1470;
7966;1460;
7967;1463;
7968;1488;
7969;1489;
7970;1490;
7971;1488;
7972;1490;
7973;1491;
7974;1488;
7975;1492;
7976;1489;
7977;1488;
7978;1493;
7979;1492;
7980;1488;
7981;1494;
7982;1493;
7983;1488;
7984;1495;
7985;1494;
7986;1488;
7987;1491;
7988;1496;
7989;1488;
7990;1496;
7991;1495;
7992;1497;
7993;1492;
7994;1493;
7995;1497;
7996;1493;
7997;1494;
7998;1497;
7999;1498;
8000;1492;
8001;1497;
8002;1499;
8003;1498;
8004;1497;
8005;1500;
8006;1499;
8007;1497;
8008;1501;
8009;1500;
8010;1497;
8011;1502;
8012;1501;
8013;1497;
8014;1494;
8015;1502;
8016;1503;
8017;1499;
8018;1500;
8019;1503;
8020;1500;
8021;1501;
8022;1503;
8023;1504;
8024;1499;
8025;1503;
8026;1505;
8027;1504;
8028;1503;
8029;1506;
8030;1505;
8031;1503;
8032;1507;
8033;1506;
8034;1503;
8035;1508;
8036;1507;
8037;1503;
8038;1501;
8039;1508;
8040;1509;
8041;1505;
8042;1506;
8043;1509;
8044;1506;
8045;1507;
8046;1509;
8047;1510;
8048;1505;
8049;1509;
8050;1511;
8051;1510;
8052;1509;
8053;1512;
8054;1511;
8055;1509;
8056;1513;
8057;1512;
8058;1509;
8059;1514;
8060;1513;
8061;1509;
8062;1507;
8063;1514;
8064;1515;
8065;1504;
8066;1505;
8067;1515;
8068;1505;
8069;1516;
8070;1515;
8071;1516;
8072;1517;
8073;1515;
8074;1517;
8075;1518;
8076;1515;
8077;1518;
8078;1519;
8079;1515;
8080;1519;
8081;1520;
8082;1521;
8083;1520;
8084;1519;
8085;1521;
8086;1519;
8087;1522;
8088;1521;
8089;1522;
8090;1523;
8091;1521;
8092;1523;
8093;1524;
8094;1525;
8095;1524;
8096;1523;
8097;1525;
8098;1523;
8099;1526;
8100;1525;
8101;1526;
8102;1527;
8103;1525;
8104;1527;
8105;1528;
8106;1525;
8107;1492;
8108;1524;
8109;1521;
8110;1524;
8111;1492;
8112;1525;
8113;1489;
8114;1492;
8115;1525;
8116;1528;
8117;1490;
8118;1525;
8119;1490;
8120;1489;
8121;1521;
8122;1499;
8123;1520;
8124;1521;
8125;1498;
8126;1499;
8127;1521;
8128;1492;
8129;1498;
8130;1515;
8131;1520;
8132;1499;
8133;1515;
8134;1499;
8135;1504;
8136;1529;
8137;1526;
8138;1523;
8139;1529;
8140;1527;
8141;1526;
8142;1529;
8143;1523;
8144;1530;
8145;1529;
8146;1530;
8147;1531;
8148;1529;
8149;1531;
8150;1532;
8151;1529;
8152;1532;
8153;1533;
8154;1529;
8155;1533;
8156;1534;
8157;1529;
8158;1534;
8159;1527;
8160;1535;
8161;1531;
8162;1530;
8163;1535;
8164;1536;
8165;1531;
8166;1535;
8167;1537;
8168;1536;
8169;1535;
8170;1538;
8171;1537;
8172;1535;
8173;1519;
8174;1538;
8175;1535;
8176;1522;
8177;1519;
8178;1535;
8179;1530;
8180;1523;
8181;1535;
8182;1523;
8183;1522;
8184;1539;
8185;1537;
8186;1538;
8187;1539;
8188;1538;
8189;1519;
8190;1539;
8191;1540;
8192;1537;
8193;1539;
8194;1541;
8195;1540;
8196;1539;
8197;1542;
8198;1541;
8199;1539;
8200;1517;
8201;1542;
8202;1539;
8203;1518;
8204;1517;
8205;1539;
8206;1519;
8207;1518;
8208;1543;
8209;1541;
8210;1542;
8211;1543;
8212;1542;
8213;1517;
8214;1543;
8215;1544;
8216;1541;
8217;1543;
8218;1545;
8219;1544;
8220;1543;
8221;1546;
8222;1545;
8223;1543;
8224;1547;
8225;1546;
8226;1543;
8227;1548;
8228;1547;
8229;1543;
8230;1517;
8231;1548;
8232;1549;
8233;1548;
8234;1517;
8235;1549;
8236;1547;
8237;1548;
8238;1549;
8239;1517;
8240;1516;
8241;1549;
8242;1550;
8243;1547;
8244;1549;
8245;1511;
8246;1550;
8247;1549;
8248;1510;
8249;1511;
8250;1549;
8251;1516;
8252;1505;
8253;1549;
8254;1505;
8255;1510;
8256;1551;
8257;1544;
8258;1545;
8259;1551;
8260;1545;
8261;1552;
8262;1551;
8263;1552;
8264;1432;
8265;1551;
8266;1432;
8267;1433;
8268;1551;
8269;1433;
8270;1426;
8271;1551;
8272;1426;
8273;1553;
8274;1554;
8275;1553;
8276;1426;
8277;1554;
8278;1426;
8279;1427;
8280;1554;
8281;1427;
8282;1420;
8283;1554;
8284;1420;
8285;1555;
8286;1556;
8287;1555;
8288;1420;
8289;1556;
8290;1420;
8291;1421;
8292;1556;
8293;1421;
8294;1413;
8295;1556;
8296;1413;
8297;1557;
8298;1558;
8299;1557;
8300;1413;
8301;1558;
8302;1413;
8303;1414;
8304;1558;
8305;1414;
8306;1415;
8307;1558;
8308;1415;
8309;1559;
8310;1558;
8311;1531;
8312;1557;
8313;1556;
8314;1557;
8315;1531;
8316;1558;
8317;1532;
8318;1531;
8319;1558;
8320;1559;
8321;1533;
8322;1558;
8323;1533;
8324;1532;
8325;1556;
8326;1537;
8327;1555;
8328;1554;
8329;1555;
8330;1537;
8331;1556;
8332;1536;
8333;1537;
8334;1556;
8335;1531;
8336;1536;
8337;1554;
8338;1537;
8339;1540;
8340;1554;
8341;1540;
8342;1541;
8343;1554;
8344;1541;
8345;1553;
8346;1551;
8347;1553;
8348;1541;
8349;1551;
8350;1541;
8351;1544;
8352;1560;
8353;1561;
8354;1430;
8355;1560;
8356;1430;
8357;1431;
8358;1560;
8359;1562;
8360;1561;
8361;1560;
8362;1563;
8363;1562;
8364;1560;
8365;1564;
8366;1563;
8367;1560;
8368;1565;
8369;1564;
8370;1560;
8371;1431;
8372;1432;
8373;1560;
8374;1432;
8375;1565;
8376;1566;
8377;1562;
8378;1563;
8379;1566;
8380;1563;
8381;1564;
8382;1566;
8383;1567;
8384;1562;
8385;1566;
8386;1568;
8387;1567;
8388;1566;
8389;1569;
8390;1568;
8391;1566;
8392;1570;
8393;1569;
8394;1566;
8395;1571;
8396;1570;
8397;1566;
8398;1564;
8399;1571;
8400;1572;
8401;1568;
8402;1569;
8403;1572;
8404;1569;
8405;1570;
8406;1572;
8407;1573;
8408;1568;
8409;1572;
8410;1574;
8411;1573;
8412;1572;
8413;1575;
8414;1574;
8415;1572;
8416;1576;
8417;1575;
8418;1572;
8419;1577;
8420;1576;
8421;1572;
8422;1570;
8423;1577;
8424;1578;
8425;1574;
8426;1575;
8427;1578;
8428;1575;
8429;1576;
8430;1578;
8431;1579;
8432;1574;
8433;1578;
8434;1580;
8435;1579;
8436;1578;
8437;1581;
8438;1580;
8439;1578;
8440;1582;
8441;1581;
8442;1578;
8443;1583;
8444;1582;
8445;1578;
8446;1576;
8447;1583;
8448;1584;
8449;1573;
8450;1574;
8451;1584;
8452;1574;
8453;1585;
8454;1584;
8455;1585;
8456;1586;
8457;1584;
8458;1586;
8459;1587;
8460;1584;
8461;1587;
8462;1588;
8463;1584;
8464;1588;
8465;1589;
8466;1590;
8467;1589;
8468;1588;
8469;1590;
8470;1588;
8471;1591;
8472;1590;
8473;1591;
8474;1592;
8475;1590;
8476;1592;
8477;1593;
8478;1594;
8479;1593;
8480;1592;
8481;1594;
8482;1592;
8483;1595;
8484;1594;
8485;1595;
8486;1466;
8487;1594;
8488;1466;
8489;1469;
8490;1594;
8491;1562;
8492;1593;
8493;1590;
8494;1593;
8495;1562;
8496;1594;
8497;1561;
8498;1562;
8499;1594;
8500;1469;
8501;1430;
8502;1594;
8503;1430;
8504;1561;
8505;1590;
8506;1568;
8507;1589;
8508;1590;
8509;1567;
8510;1568;
8511;1590;
8512;1562;
8513;1567;
8514;1584;
8515;1589;
8516;1568;
8517;1584;
8518;1568;
8519;1573;
8520;1596;
8521;1595;
8522;1592;
8523;1596;
8524;1466;
8525;1595;
8526;1596;
8527;1592;
8528;1597;
8529;1596;
8530;1597;
8531;1598;
8532;1596;
8533;1598;
8534;1599;
8535;1596;
8536;1599;
8537;1464;
8538;1596;
8539;1464;
8540;1465;
8541;1596;
8542;1465;
8543;1466;
8544;1600;
8545;1598;
8546;1597;
8547;1600;
8548;1601;
8549;1598;
8550;1600;
8551;1602;
8552;1601;
8553;1600;
8554;1603;
8555;1602;
8556;1600;
8557;1588;
8558;1603;
8559;1600;
8560;1591;
8561;1588;
8562;1600;
8563;1597;
8564;1592;
8565;1600;
8566;1592;
8567;1591;
8568;1604;
8569;1602;
8570;1603;
8571;1604;
8572;1603;
8573;1588;
8574;1604;
8575;1605;
8576;1602;
8577;1604;
8578;1606;
8579;1605;
8580;1604;
8581;1607;
8582;1606;
8583;1604;
8584;1586;
8585;1607;
8586;1604;
8587;1587;
8588;1586;
8589;1604;
8590;1588;
8591;1587;
8592;1608;
8593;1606;
8594;1607;
8595;1608;
8596;1607;
8597;1586;
8598;1608;
8599;1609;
8600;1606;
8601;1608;
8602;1610;
8603;1609;
8604;1608;
8605;1611;
8606;1610;
8607;1608;
8608;1612;
8609;1611;
8610;1608;
8611;1613;
8612;1612;
8613;1608;
8614;1586;
8615;1613;
8616;1614;
8617;1613;
8618;1586;
8619;1614;
8620;1612;
8621;1613;
8622;1614;
8623;1586;
8624;1585;
8625;1614;
8626;1615;
8627;1612;
8628;1614;
8629;1580;
8630;1615;
8631;1614;
8632;1579;
8633;1580;
8634;1614;
8635;1585;
8636;1574;
8637;1614;
8638;1574;
8639;1579;
8640;1616;
8641;1609;
8642;1610;
8643;1616;
8644;1610;
8645;1617;
8646;1616;
8647;1617;
8648;1618;
8649;1616;
8650;1618;
8651;1619;
8652;1616;
8653;1619;
8654;1620;
8655;1616;
8656;1620;
8657;1621;
8658;1622;
8659;1621;
8660;1620;
8661;1622;
8662;1620;
8663;1623;
8664;1622;
8665;1623;
8666;1624;
8667;1622;
8668;1624;
8669;1625;
8670;1626;
8671;1625;
8672;1624;
8673;1626;
8674;1624;
8675;1627;
8676;1626;
8677;1627;
8678;1628;
8679;1626;
8680;1628;
8681;1629;
8682;1630;
8683;1629;
8684;1628;
8685;1630;
8686;1628;
8687;1631;
8688;1630;
8689;1631;
8690;1472;
8691;1630;
8692;1472;
8693;1471;
8694;1630;
8695;1598;
8696;1629;
8697;1626;
8698;1629;
8699;1598;
8700;1630;
8701;1599;
8702;1598;
8703;1630;
8704;1471;
8705;1464;
8706;1630;
8707;1464;
8708;1599;
8709;1626;
8710;1602;
8711;1625;
8712;1622;
8713;1625;
8714;1602;
8715;1626;
8716;1601;
8717;1602;
8718;1626;
8719;1598;
8720;1601;
8721;1622;
8722;1602;
8723;1605;
8724;1622;
8725;1605;
8726;1606;
8727;1622;
8728;1606;
8729;1621;
8730;1616;
8731;1621;
8732;1606;
8733;1616;
8734;1606;
8735;1609;
8736;1632;
8737;1633;
8738;1511;
8739;1632;
8740;1511;
8741;1512;
8742;1632;
8743;1634;
8744;1633;
8745;1632;
8746;1635;
8747;1634;
8748;1632;
8749;1636;
8750;1635;
8751;1632;
8752;1637;
8753;1636;
8754;1632;
8755;1512;
8756;1513;
8757;1632;
8758;1513;
8759;1637;
8760;1638;
8761;1634;
8762;1635;
8763;1638;
8764;1635;
8765;1636;
8766;1638;
8767;1639;
8768;1634;
8769;1638;
8770;1640;
8771;1639;
8772;1638;
8773;1641;
8774;1640;
8775;1638;
8776;1642;
8777;1641;
8778;1638;
8779;1643;
8780;1642;
8781;1638;
8782;1636;
8783;1643;
8784;1644;
8785;1640;
8786;1641;
8787;1644;
8788;1641;
8789;1642;
8790;1644;
8791;1645;
8792;1640;
8793;1644;
8794;1646;
8795;1645;
8796;1644;
8797;1647;
8798;1646;
8799;1644;
8800;1648;
8801;1647;
8802;1644;
8803;1649;
8804;1648;
8805;1644;
8806;1642;
8807;1649;
8808;1650;
8809;1646;
8810;1647;
8811;1650;
8812;1647;
8813;1648;
8814;1650;
8815;1651;
8816;1646;
8817;1650;
8818;1652;
8819;1651;
8820;1650;
8821;1653;
8822;1652;
8823;1650;
8824;1654;
8825;1653;
8826;1650;
8827;1655;
8828;1654;
8829;1650;
8830;1648;
8831;1655;
8832;1656;
8833;1645;
8834;1646;
8835;1656;
8836;1646;
8837;1657;
8838;1656;
8839;1657;
8840;1658;
8841;1656;
8842;1658;
8843;1659;
8844;1656;
8845;1659;
8846;1660;
8847;1656;
8848;1660;
8849;1661;
8850;1662;
8851;1661;
8852;1660;
8853;1662;
8854;1660;
8855;1663;
8856;1662;
8857;1663;
8858;1664;
8859;1662;
8860;1664;
8861;1665;
8862;1666;
8863;1665;
8864;1664;
8865;1666;
8866;1664;
8867;1667;
8868;1666;
8869;1667;
8870;1547;
8871;1666;
8872;1547;
8873;1550;
8874;1666;
8875;1634;
8876;1665;
8877;1662;
8878;1665;
8879;1634;
8880;1666;
8881;1633;
8882;1634;
8883;1666;
8884;1550;
8885;1511;
8886;1666;
8887;1511;
8888;1633;
8889;1662;
8890;1640;
8891;1661;
8892;1662;
8893;1639;
8894;1640;
8895;1662;
8896;1634;
8897;1639;
8898;1656;
8899;1661;
8900;1640;
8901;1656;
8902;1640;
