Triangle_Idx;Vert_Idx;
4259;3864;
4260;181;
4261;3865;
4262;3866;
4263;181;
4264;3866;
4265;898;
4266;3869;
4267;3870;
4268;3871;
4269;3869;
4270;3871;
4271;3872;
4272;182;
4273;3873;
4274;3874;
4275;182;
4276;3874;
4277;899;
4278;3875;
4279;900;
4280;3876;
4281;3875;
4282;3876;
4283;3877;
4284;3878;
4285;901;
4286;1733;
4287;3878;
4288;1733;
4289;3879;
4290;3880;
4291;3881;
4292;1735;
4293;3880;
4294;1735;
4295;3882;
4296;183;
4297;903;
4298;1734;
4299;183;
4300;1734;
4301;902;
4302;3883;
4303;3884;
4304;3885;
4305;3883;
4306;3885;
4307;3886;
4308;3887;
4309;3888;
4310;3889;
4311;3887;
4312;3889;
4313;3890;
4314;3891;
4315;3892;
4316;3893;
4317;3891;
4318;3893;
4319;3894;
4320;184;
4321;3895;
4322;3896;
4323;184;
4324;3896;
4325;3897;
4326;3898;
4327;904;
4328;3899;
4329;3898;
4330;3899;
4331;3900;
4332;3898;
4333;1731;
4334;904;
4335;3898;
4336;905;
4337;1731;
4338;3901;
4339;3902;
4340;3903;
4341;3901;
4342;3903;
4343;3904;
4344;185;
4345;907;
4346;1732;
4347;185;
4348;1732;
4349;906;
4350;185;
4351;3906;
4352;907;
4353;185;
4354;3905;
4355;3906;
4356;3907;
4357;3908;
4358;3909;
4359;3907;
4360;3909;
4361;3910;
4362;3911;
4363;3912;
4364;3913;
4365;3911;
4366;3913;
4367;3914;
4368;186;
4369;3915;
4370;3916;
4371;186;
4372;3916;
4373;3917;
4374;3918;
4375;908;
4376;3919;
4377;3918;
4378;3919;
4379;3920;
4380;3921;
4381;909;
4382;1729;
4383;3921;
4384;1729;
4385;3922;
4386;3923;
4387;3924;
4388;3925;
4389;3923;
4390;3925;
4391;3926;
4392;187;
4393;911;
4394;1730;
4395;187;
4396;1730;
4397;910;
4398;3927;
4399;3928;
4400;3929;
4401;3927;
4402;3929;
4403;3930;
4404;3931;
4405;3932;
4406;3933;
4407;3931;
4408;3933;
4409;3934;
4410;3935;
4411;3936;
4412;3937;
4413;3935;
4414;3937;
4415;3938;
4416;188;
4417;3939;
4418;3940;
4419;188;
4420;3940;
4421;3941;
4422;3942;
4423;912;
4424;3943;
4425;3942;
4426;3943;
4427;3944;
4428;3945;
4429;913;
4430;1728;
4431;3945;
4432;1728;
4433;3946;
4434;3945;
4435;3948;
4436;913;
4437;3945;
4438;3947;
4439;3948;
4440;189;
4441;3949;
4442;3950;
4443;189;
4444;3950;
4445;914;
4446;189;
4447;914;
4448;3959;
4449;189;
4450;3959;
4451;3960;
4452;3951;
4453;3952;
4454;3953;
4455;3951;
4456;3953;
4457;3954;
4458;3955;
4459;3956;
4460;3957;
4461;3955;
4462;3957;
4463;3958;
4464;190;
4465;915;
4466;3961;
4467;190;
4468;3961;
4469;3962;
4470;190;
4471;3962;
4472;3968;
4473;190;
4474;3968;
4475;3969;
4476;3963;
4477;3964;
4478;3965;
4479;3963;
4480;3965;
4481;3966;
4482;3963;
4483;3967;
4484;3964;
4485;3963;
4486;916;
4487;3967;
4488;191;
4489;3966;
4490;3965;
4491;191;
4492;3965;
4493;3970;
4494;191;
4495;3970;
4496;3971;
4497;191;
4498;3971;
4499;917;
4500;3972;
4501;3973;
4502;3974;
4503;3972;
4504;3974;
4505;3975;
4506;3972;
4507;3977;
4508;3973;
4509;3972;
4510;3976;
4511;3977;
4512;192;
4513;3978;
4514;3979;
4515;192;
4516;3979;
4517;3980;
4518;3981;
4519;3982;
4520;3983;
4521;3981;
4522;3983;
4523;3984;
4524;3985;
4525;3986;
4526;3987;
4527;3985;
4528;3987;
4529;3988;
4530;193;
4531;3989;
4532;3990;
4533;193;
4534;3990;
4535;3991;
4536;3992;
4537;3993;
4538;3994;
4539;3992;
4540;3994;
4541;3995;
4542;3996;
4543;3997;
4544;3998;
4545;3996;
4546;3998;
4547;3999;
4548;194;
4549;4000;
4550;4001;
4551;194;
4552;4001;
4553;918;
4554;194;
4555;4002;
4556;4000;
4557;194;
4558;919;
4559;4002;
4560;200;
4561;4002;
4562;919;
4563;200;
4564;4064;
4565;4002;
4566;4003;
4567;920;
4568;1738;
4569;4003;
4570;1738;
4571;4004;
4572;4005;
4573;4006;
4574;1736;
4575;4005;
4576;1736;
4577;4007;
4578;195;
4579;922;
4580;1739;
4581;195;
4582;1739;
4583;921;
4584;4008;
4585;4009;
4586;4010;
4587;4008;
4588;4010;
4589;4011;
4590;4008;
4591;4012;
4592;4009;
4593;4008;
4594;923;
4595;4012;
4596;4078;
4597;4011;
4598;4010;
4599;4078;
4600;4010;
4601;4079;
4602;4013;
4603;4014;
4604;1737;
4605;4013;
4606;1737;
4607;4015;
4608;196;
4609;4016;
4610;4017;
4611;196;
4612;4017;
4613;924;
4614;4018;
4615;4019;
4616;4020;
4617;4018;
4618;4020;
4619;4021;
4620;4022;
4621;925;
4622;4023;
4623;4022;
4624;4023;
4625;4024;
4626;4025;
4627;4026;
4628;1758;
4629;4025;
4630;1758;
4631;4027;
4632;197;
4633;4028;
4634;4029;
4635;197;
4636;4029;
4637;926;
4638;4030;
4639;4031;
4640;4032;
4641;4030;
4642;4032;
4643;4033;
4644;4034;
4645;927;
4646;4035;
4647;4034;
4648;4035;
4649;4036;
4650;4037;
4651;4038;
4652;1759;
4653;4037;
4654;1759;
4655;4039;
4656;198;
4657;4040;
4658;4041;
4659;198;
4660;4041;
4661;928;
4662;4042;
4663;4043;
4664;4044;
4665;4042;
4666;4044;
4667;4045;
4668;4046;
4669;929;
4670;4047;
4671;4046;
4672;4047;
4673;4048;
4674;4049;
4675;4050;
4676;1760;
4677;4049;
4678;1760;
4679;4051;
4680;199;
4681;4052;
4682;4053;
4683;199;
4684;4053;
4685;930;
4686;4054;
4687;4055;
4688;4056;
4689;4054;
4690;4056;
4691;4057;
4692;4058;
4693;931;
4694;4059;
4695;4058;
4696;4059;
4697;4060;
4698;4061;
4699;4062;
4700;1761;
4701;4061;
4702;1761;
4703;4063;
4704;4065;
4705;932;
4706;4066;
4707;4065;
4708;4066;
4709;4067;
4710;4068;
4711;933;
4712;1756;
4713;4068;
4714;1756;
4715;4069;
4716;4070;
4717;4071;
4718;4072;
4719;4070;
4720;4072;
4721;4073;
4722;201;
4723;935;
4724;1757;
4725;201;
4726;1757;
4727;934;
4728;4074;
4729;4075;
4730;4076;
4731;4074;
4732;4076;
4733;4077;
4734;4080;
4735;4081;
4736;4082;
4737;4080;
4738;4082;
4739;4083;
4740;202;
4741;4084;
4742;4085;
4743;202;
4744;4085;
4745;4086;
4746;4087;
4747;936;
4748;4088;
4749;4087;
4750;4088;
4751;4089;
4752;4090;
4753;937;
4754;1754;
4755;4090;
4756;1754;
4757;4091;
4758;4092;
4759;4093;
4760;4094;
4761;4092;
4762;4094;
4763;4095;
4764;203;
4765;939;
4766;1755;
4767;203;
4768;1755;
4769;938;
4770;4096;
4771;4097;
4772;4098;
4773;4096;
4774;4098;
4775;4099;
4776;4100;
4777;4101;
4778;4102;
4779;4100;
4780;4102;
4781;4103;
4782;4104;
4783;4105;
4784;4106;
4785;4104;
4786;4106;
4787;4107;
4788;204;
4789;4108;
4790;4109;
4791;204;
4792;4109;
4793;4110;
4794;204;
4795;4110;
4796;4114;
4797;204;
4798;4114;
4799;4115;
4800;4111;
4801;940;
4802;4112;
4803;4111;
4804;4112;
4805;4113;
4806;4111;
4807;1752;
4808;940;
4809;4111;
4810;941;
4811;1752;
4812;205;
4813;943;
4814;1753;
4815;205;
4816;1753;
4817;942;
4818;205;
4819;4117;
4820;943;
4821;205;
4822;4116;
4823;4117;
4824;4118;
4825;4119;
4826;4120;
4827;4118;
4828;4120;
4829;4121;
4830;4118;
4831;4123;
4832;4119;
4833;4118;
4834;4122;
4835;4123;
4836;206;
4837;4124;
4838;4125;
4839;206;
4840;4125;
4841;4126;
4842;206;
4843;4126;
4844;4132;
4845;206;
4846;4132;
4847;4133;
4848;4127;
4849;944;
4850;4128;
4851;4127;
4852;4128;
4853;4129;
4854;4130;
4855;945;
4856;1750;
4857;4130;
4858;1750;
4859;4131;
4860;207;
4861;947;
4862;1751;
4863;207;
4864;1751;
4865;946;
4866;4134;
4867;4135;
4868;4136;
4869;4134;
4870;4136;
4871;4137;
4872;4138;
4873;4139;
4874;4140;
4875;4138;
4876;4140;
4877;4141;
4878;4138;
4879;4143;
4880;4139;
4881;4138;
4882;4142;
4883;4143;
4884;208;
4885;4144;
4886;4145;
4887;208;
4888;4145;
4889;4146;
4890;208;
4891;4146;
4892;4150;
4893;208;
4894;4150;
4895;4151;
4896;4147;
4897;948;
4898;4148;
4899;4147;
4900;4148;
4901;4149;
4902;4147;
4903;1748;
4904;948;
4905;4147;
4906;949;
4907;1748;
4908;209;
4909;951;
4910;1749;
4911;209;
4912;1749;
4913;950;
4914;209;
4915;4153;
4916;951;
4917;209;
4918;4152;
4919;4153;
4920;4154;
4921;4155;
4922;4156;
4923;4154;
4924;4156;
4925;4157;
4926;4154;
4927;4159;
4928;4155;
4929;4154;
4930;4158;
4931;4159;
4932;210;
4933;4160;
4934;4161;
4935;210;
4936;4161;
4937;4162;
4938;4163;
4939;952;
4940;4164;
4941;4163;
4942;4164;
4943;4165;
4944;4166;
4945;953;
4946;1746;
4947;4166;
4948;1746;
4949;4167;
4950;4168;
4951;4169;
4952;4170;
4953;4168;
4954;4170;
4955;4171;
4956;211;
4957;955;
4958;1747;
4959;211;
4960;1747;
4961;954;
4962;4172;
4963;4173;
4964;4174;
4965;4172;
4966;4174;
4967;4175;
4968;4176;
4969;4177;
4970;4178;
4971;4176;
4972;4178;
4973;4179;
4974;4180;
4975;4181;
4976;4182;
4977;4180;
4978;4182;
4979;4183;
4980;212;
4981;4184;
4982;4185;
4983;212;
4984;4185;
4985;4186;
4986;4187;
4987;956;
4988;4188;
4989;4187;
4990;4188;
4991;4189;
4992;4190;
4993;957;
4994;1744;
4995;4190;
4996;1744;
4997;4191;
4998;4192;
4999;4193;
5000;4194;
5001;4192;
5002;4194;
5003;4195;
5004;213;
5005;959;
5006;1745;
5007;213;
5008;1745;
5009;958;
5010;4196;
5011;4197;
5012;4198;
5013;4196;
5014;4198;
5015;4199;
5016;4200;
5017;4201;
5018;4202;
5019;4200;
5020;4202;
5021;4203;
5022;4204;
5023;4205;
5024;4206;
5025;4204;
5026;4206;
5027;4207;
5028;214;
5029;4208;
5030;4209;
5031;214;
5032;4209;
5033;4210;
5034;4211;
5035;960;
5036;4212;
5037;4211;
5038;4212;
5039;4213;
5040;4214;
5041;961;
5042;1740;
5043;4214;
5044;1740;
5045;4215;
5046;4216;
5047;4217;
5048;4218;
5049;4216;
5050;4218;
5051;4219;
5052;215;
5053;963;
5054;1741;
5055;215;
5056;1741;
5057;962;
5058;4220;
5059;4221;
5060;4222;
5061;4220;
5062;4222;
5063;4223;
5064;4224;
5065;4225;
5066;4226;
5067;4224;
5068;4226;
5069;4227;
5070;4228;
5071;4229;
5072;4230;
5073;4228;
5074;4230;
5075;4231;
5076;216;
5077;4232;
5078;4233;
5079;216;
5080;4233;
5081;4234;
5082;216;
5083;4235;
5084;4232;
5085;216;
5086;964;
5087;4235;
5088;218;
5089;4235;
5090;964;
5091;218;
5092;4248;
5093;4235;
5094;218;
5095;4250;
5096;4248;
5097;218;
5098;4249;
5099;4250;
5100;4236;
5101;965;
5102;1742;
5103;4236;
5104;1742;
5105;4237;
5106;4236;
5107;4239;
5108;965;
5109;4236;
5110;4238;
5111;4239;
5112;217;
5113;967;
5114;1743;
5115;217;
5116;1743;
5117;966;
5118;217;
5119;966;
5120;4246;
5121;217;
5122;4246;
5123;4247;
5124;4240;
5125;4241;
5126;4242;
5127;4240;
5128;4242;
5129;4243;
5130;4240;
5131;4245;
5132;4241;
5133;4240;
5134;4244;
5135;4245;
5136;4260;
5137;4243;
5138;4242;
5139;4260;
5140;4242;
5141;4261;
5142;4260;
5143;4261;
5144;4262;
5145;4260;
5146;4262;
5147;4263;
5148;4251;
5149;968;
5150;4252;
5151;4251;
5152;4252;
5153;4253;
5154;4254;
5155;4255;
5156;4256;
5157;4254;
5158;4256;
5159;4257;
5160;219;
5161;4258;
5162;4259;
5163;219;
5164;4259;
5165;969;
5166;4264;
5167;4265;
5168;4266;
5169;4264;
5170;4266;
5171;4267;
5172;220;
5173;4268;
5174;4269;
5175;220;
5176;4269;
5177;970;
5178;4270;
5179;971;
5180;4271;
5181;4270;
5182;4271;
5183;4272;
5184;4273;
5185;972;
5186;1762;
5187;4273;
5188;1762;
5189;4274;
5190;4275;
5191;4276;
5192;1780;
5193;4275;
5194;1780;
5195;4277;
5196;221;
5197;974;
5198;1763;
5199;221;
5200;1763;
5201;973;
5202;4278;
5203;4279;
5204;4280;
5205;4278;
5206;4280;
5207;4281;
5208;4282;
5209;975;
5210;4283;
5211;4282;
5212;4283;
5213;4284;
5214;4285;
5215;4286;
5216;1781;
5217;4285;
5218;1781;
5219;4287;
5220;222;
5221;4288;
5222;4289;
5223;222;
5224;4289;
5225;976;
5226;4290;
5227;4291;
5228;4292;
5229;4290;
5230;4292;
5231;4293;
5232;4294;
5233;977;
5234;4295;
5235;4294;
5236;4295;
5237;4296;
5238;4297;
5239;4298;
5240;1782;
5241;4297;
5242;1782;
5243;4299;
5244;223;
5245;4300;
5246;4301;
5247;223;
5248;4301;
5249;978;
5250;4302;
5251;4303;
5252;4304;
5253;4302;
5254;4304;
5255;4305;
5256;4306;
5257;979;
5258;4307;
5259;4306;
5260;4307;
5261;4308;
5262;4309;
5263;4310;
5264;1783;
5265;4309;
5266;1783;
5267;4311;
5268;224;
5269;4312;
5270;4313;
5271;224;
5272;4313;
5273;980;
5274;4314;
5275;4315;
5276;4316;
5277;4314;
5278;4316;
5279;4317;
5280;4318;
5281;981;
5282;4319;
5283;4318;
5284;4319;
5285;4320;
5286;4321;
5287;4322;
5288;1778;
5289;4321;
5290;1778;
5291;4323;
5292;225;
5293;4324;
5294;4325;
5295;225;
5296;4325;
5297;982;
5298;4326;
5299;4327;
5300;4328;
5301;4326;
5302;4328;
5303;4329;
5304;4330;
5305;983;
5306;4331;
5307;4330;
5308;4331;
5309;4332;
5310;4333;
5311;4334;
5312;1779;
5313;4333;
5314;1779;
5315;4335;
5316;226;
5317;4336;
5318;4337;
5319;226;
5320;4337;
5321;984;
5322;4338;
5323;4339;
5324;4340;
5325;4338;
5326;4340;
5327;4341;
5328;4342;
5329;985;
5330;4343;
5331;4342;
5332;4343;
5333;4344;
5334;4345;
5335;4346;
5336;1776;
5337;4345;
5338;1776;
5339;4347;
5340;227;
5341;4348;
5342;4349;
5343;227;
5344;4349;
5345;986;
5346;4350;
5347;4351;
5348;4352;
5349;4350;
5350;4352;
5351;4353;
5352;4354;
5353;987;
5354;4355;
5355;4354;
5356;4355;
5357;4356;
5358;4357;
5359;4358;
5360;1777;
5361;4357;
5362;1777;
5363;4359;
5364;228;
5365;4360;
5366;4361;
5367;228;
5368;4361;
5369;988;
5370;4362;
5371;4363;
5372;4364;
5373;4362;
5374;4364;
5375;4365;
5376;4366;
5377;989;
5378;4367;
5379;4366;
5380;4367;
5381;4368;
5382;4369;
5383;4370;
5384;1774;
5385;4369;
5386;1774;
5387;4371;
5388;229;
5389;4372;
5390;4373;
5391;229;
5392;4373;
5393;990;
5394;4374;
5395;4375;
5396;4376;
5397;4374;
5398;4376;
5399;4377;
5400;4378;
5401;991;
5402;4379;
5403;4378;
5404;4379;
5405;4380;
5406;4381;
5407;4382;
5408;1775;
5409;4381;
5410;1775;
5411;4383;
5412;230;
5413;4384;
5414;4385;
5415;230;
5416;4385;
5417;992;
5418;4386;
5419;4387;
5420;4388;
5421;4386;
5422;4388;
5423;4389;
5424;4390;
5425;993;
5426;4391;
5427;4390;
5428;4391;
5429;4392;
5430;4393;
5431;4394;
5432;1772;
5433;4393;
5434;1772;
5435;4395;
5436;231;
5437;4396;
5438;4397;
5439;231;
5440;4397;
5441;994;
5442;4398;
5443;4399;
5444;4400;
5445;4398;
5446;4400;
5447;4401;
5448;4402;
5449;995;
5450;4403;
5451;4402;
5452;4403;
5453;4404;
5454;4405;
5455;4406;
5456;1773;
5457;4405;
5458;1773;
5459;4407;
5460;232;
5461;4408;
5462;4409;
5463;232;
5464;4409;
5465;996;
5466;4410;
5467;4411;
5468;4412;
5469;4410;
5470;4412;
5471;4413;
5472;4414;
5473;997;
5474;4415;
5475;4414;
5476;4415;
5477;4416;
5478;4417;
5479;4418;
5480;1770;
5481;4417;
5482;1770;
5483;4419;
5484;233;
5485;4420;
5486;4421;
5487;233;
5488;4421;
5489;998;
5490;4422;
5491;4423;
5492;4424;
5493;4422;
5494;4424;
5495;4425;
5496;4426;
5497;999;
5498;4427;
5499;4426;
5500;4427;
5501;4428;
5502;4429;
5503;4430;
5504;1771;
5505;4429;
5506;1771;
5507;4431;
5508;234;
5509;4432;
5510;4433;
5511;234;
5512;4433;
5513;1000;
5514;234;
5515;4435;
5516;4432;
5517;234;
5518;4434;
5519;4435;
5520;236;
5521;1000;
5522;4433;
5523;236;
5524;4433;
5525;4452;
5526;236;
5527;4452;
5528;4453;
5529;236;
5530;4453;
5531;1004;
5532;4436;
5533;1001;
5534;4437;
5535;4436;
5536;4437;
5537;4438;
5538;4439;
5539;4440;
5540;1768;
5541;4439;
5542;1768;
5543;4441;
5544;235;
5545;4442;
5546;4443;
5547;235;
5548;4443;
5549;1002;
5550;4444;
5551;4445;
5552;4446;
5553;4444;
5554;4446;
5555;4447;
5556;4444;
5557;4448;
5558;4445;
5559;4444;
5560;1003;
5561;4448;
5562;4462;
5563;4448;
5564;1003;
5565;4462;
5566;4463;
5567;4448;
5568;4462;
5569;4464;
5570;4463;
5571;4462;
5572;1007;
5573;4464;
5574;4449;
5575;4450;
5576;1769;
5577;4449;
5578;1769;
5579;4451;
5580;4454;
5581;1005;
5582;4455;
5583;4454;
5584;4455;
5585;4456;
5586;4457;
5587;4458;
5588;1766;
5589;4457;
5590;1766;
5591;4459;
5592;237;
5593;4460;
5594;4461;
5595;237;
5596;4461;
5597;1006;
5598;4465;
5599;4466;
5600;1767;
5601;4465;
5602;1767;
5603;4467;
5604;238;
5605;4468;
5606;4469;
5607;238;
5608;4469;
5609;1008;
5610;4470;
5611;4471;
5612;4472;
5613;4470;
5614;4472;
5615;4473;
5616;4474;
5617;1009;
5618;4475;
5619;4474;
5620;4475;
5621;4476;
5622;4477;
5623;4478;
5624;1784;
5625;4477;
5626;1784;
5627;4479;
5628;239;
5629;4480;
5630;4481;
5631;239;
5632;4481;
5633;1010;
5634;4482;
5635;4483;
5636;4484;
5637;4482;
5638;4484;
5639;4485;
5640;4486;
5641;1011;
5642;4487;
5643;4486;
5644;4487;
5645;4488;
5646;4489;
5647;4490;
5648;1785;
5649;4489;
5650;1785;
5651;4491;
5652;240;
5653;4492;
5654;4493;
5655;240;
5656;4493;
5657;4494;
5658;4495;
5659;1012;
5660;4496;
5661;4495;
5662;4496;
5663;4497;
5664;4498;
5665;1013;
5666;1764;
5667;4498;
5668;1764;
5669;4499;
5670;4500;
5671;4501;
5672;4502;
5673;4500;
5674;4502;
5675;4503;
5676;241;
5677;1015;
5678;1765;
5679;241;
5680;1765;
5681;1014;
5682;4504;
5683;4505;
5684;4506;
5685;4504;
5686;4506;
5687;4507;
5688;4508;
5689;4509;
5690;4510;
5691;4508;
5692;4510;
5693;4511;
5694;4512;
5695;4513;
5696;4514;
5697;4512;
5698;4514;
5699;4515;
5700;242;
5701;4516;
5702;4517;
5703;242;
5704;4517;
5705;4518;
5706;4519;
5707;1016;
5708;4520;
5709;4519;
5710;4520;
5711;4521;
5712;4522;
5713;1017;
5714;1786;
5715;4522;
5716;1786;
5717;4523;
5718;4524;
5719;4525;
5720;4526;
5721;4524;
5722;4526;
5723;4527;
5724;243;
5725;1019;
5726;1787;
5727;243;
5728;1787;
5729;1018;
5730;4528;
5731;4529;
5732;4530;
5733;4528;
5734;4530;
5735;4531;
5736;4532;
5737;4533;
5738;4534;
5739;4532;
5740;4534;
5741;4535;
5742;4536;
5743;4537;
5744;4538;
5745;4536;
5746;4538;
5747;4539;
5748;244;
5749;4540;
5750;4541;
5751;244;
5752;4541;
5753;4542;
5754;4543;
5755;4544;
5756;4545;
5757;4543;
5758;4545;
5759;4546;
5760;4547;
5761;1020;
5762;4548;
5763;4547;
5764;4548;
5765;4549;
5766;4550;
5767;4551;
5768;4552;
5769;4550;
5770;4552;
5771;4553;
5772;245;
5773;4554;
5774;4555;
5775;245;
5776;4555;
5777;1021;
5778;4556;
5779;4557;
5780;4558;
5781;4556;
5782;4558;
5783;4559;
5784;4560;
5785;4561;
5786;4562;
5787;4560;
5788;4562;
5789;4563;
5790;4564;
5791;4565;
5792;4566;
5793;4564;
5794;4566;
5795;4567;
5796;246;
5797;4568;
5798;4569;
5799;246;
5800;4569;
5801;1022;
5802;4570;
5803;1023;
5804;4571;
5805;4570;
5806;4571;
5807;4572;
5808;4573;
5809;1024;
5810;1788;
5811;4573;
5812;1788;
5813;4574;
5814;4575;
5815;4576;
5816;1577;
5817;4575;
5818;1577;
5819;4577;
5820;247;
5821;1026;
5822;1789;
5823;247;
5824;1789;
5825;1025;
5826;4578;
5827;4579;
5828;4580;
5829;4578;
5830;4580;
5831;4581;
5832;4582;
5833;4583;
5834;4584;
5835;4582;
5836;4584;
5837;4585;
5838;4586;
5839;4587;
5840;4588;
5841;4586;
5842;4588;
5843;4589;
5844;248;
5845;4590;
5846;4591;
5847;248;
5848;4591;
5849;4592;
5850;4593;
5851;1027;
5852;4594;
5853;4593;
5854;4594;
5855;4595;
5856;4596;
5857;1028;
5858;1790;
5859;4596;
5860;1790;
5861;4597;
5862;4598;
5863;4599;
5864;4600;
5865;4598;
5866;4600;
5867;4601;
5868;249;
5869;1030;
5870;1791;
5871;249;
5872;1791;
5873;1029;
5874;4602;
5875;4603;
5876;4604;
5877;4602;
5878;4604;
5879;4605;
5880;4606;
5881;4607;
5882;4608;
5883;4606;
5884;4608;
5885;4609;
5886;4610;
5887;4611;
5888;4612;
5889;4610;
5890;4612;
5891;4613;
5892;250;
5893;4614;
5894;4615;
5895;250;
5896;4615;
5897;4616;
5898;4617;
5899;1031;
5900;4618;
5901;4617;
5902;4618;
5903;4619;
5904;4620;
5905;1032;
5906;1792;
5907;4620;
5908;1792;
5909;4621;
5910;4622;
5911;4623;
5912;4624;
5913;4622;
5914;4624;
5915;4625;
5916;251;
5917;1034;
5918;1793;
5919;251;
5920;1793;
5921;1033;
5922;4626;
5923;4627;
5924;4628;
5925;4626;
5926;4628;
5927;4629;
5928;4630;
5929;4631;
5930;4632;
5931;4630;
5932;4632;
5933;4633;
5934;4634;
5935;4635;
5936;4636;
5937;4634;
5938;4636;
5939;4637;
5940;252;
5941;4638;
5942;4639;
5943;252;
5944;4639;
5945;4640;
5946;4641;
5947;1035;
5948;4642;
5949;4641;
5950;4642;
5951;4643;
5952;4644;
5953;1036;
5954;1794;
5955;4644;
5956;1794;
5957;4645;
5958;4646;
5959;4647;
5960;4648;
5961;4646;
5962;4648;
5963;4649;
5964;253;
5965;1038;
5966;1795;
5967;253;
5968;1795;
5969;1037;
5970;4650;
5971;4651;
5972;4652;
5973;4650;
5974;4652;
5975;4653;
5976;4654;
5977;4655;
5978;4656;
5979;4654;
5980;4656;
5981;4657;
5982;4658;
5983;4659;
5984;4660;
5985;4658;
5986;4660;
5987;4661;
5988;254;
5989;4662;
5990;4663;
5991;254;
5992;4663;
5993;4664;
5994;4665;
5995;1039;
5996;4666;
5997;4665;
5998;4666;
5999;4667;
6000;4668;
6001;1040;
6002;1796;
6003;4668;
6004;1796;
6005;4669;
6006;4694;
6007;4669;
6008;1796;
6009;4694;
6010;1796;
6011;4695;
6012;4670;
6013;4671;
6014;4672;
6015;4670;
6016;4672;
6017;4673;
6018;255;
6019;1042;
6020;1797;
6021;255;
6022;1797;
6023;1041;
6024;4704;
6025;1797;
6026;1042;
6027;4704;
6028;4705;
6029;1797;
6030;4674;
6031;4675;
6032;4676;
6033;4674;
6034;4676;
6035;4677;
6036;4678;
6037;4679;
6038;4680;
6039;4678;
6040;4680;
6041;4681;
6042;4682;
6043;4683;
6044;4684;
6045;4682;
6046;4684;
6047;4685;
6048;256;
6049;4686;
6050;4687;
6051;256;
6052;4687;
6053;4688;
6054;4689;
6055;1043;
6056;4690;
6057;4689;
6058;4690;
6059;4691;
6060;4692;
6061;1044;
6062;1798;
6063;4692;
6064;1798;
6065;4693;
6066;257;
6067;1046;
6068;1799;
6069;257;
6070;1799;
6071;1045;
6072;4696;
6073;4697;
6074;4698;
6075;4696;
6076;4698;
6077;4699;
6078;4700;
6079;4701;
6080;4702;
6081;4700;
6082;4702;
6083;4703;
6084;258;
6085;4706;
6086;4707;
6087;258;
6088;4707;
6089;4708;
6090;4709;
6091;1047;
6092;4710;
6093;4709;
6094;4710;
6095;4711;
6096;4712;
6097;1048;
6098;1800;
6099;4712;
6100;1800;
6101;4713;
6102;4714;
6103;4715;
6104;4716;
6105;4714;
6106;4716;
6107;4717;
6108;259;
6109;1050;
6110;1801;
6111;259;
6112;1801;
6113;1049;
6114;4718;
6115;4719;
6116;4720;
6117;4718;
6118;4720;
6119;4721;
6120;4722;
6121;4723;
6122;4724;
6123;4722;
6124;4724;
6125;4725;
6126;4726;
6127;4727;
6128;4728;
6129;4726;
6130;4728;
6131;4729;
6132;260;
6133;4730;
6134;4731;
6135;260;
6136;4731;
6137;4732;
6138;260;
6139;4732;
6140;4736;
6141;260;
6142;4736;
6143;4737;
6144;4733;
6145;1051;
6146;4734;
6147;4733;
6148;4734;
6149;4735;
6150;4733;
6151;1802;
6152;1051;
6153;4733;
6154;1052;
6155;1802;
6156;261;
6157;1054;
6158;1803;
6159;261;
6160;1803;
6161;1053;
6162;261;
6163;4739;
6164;1054;
6165;261;
6166;4738;
6167;4739;
6168;4740;
6169;4741;
6170;4742;
6171;4740;
6172;4742;
6173;4743;
6174;4740;
6175;4745;
6176;4741;
6177;4740;
6178;4744;
6179;4745;
6180;262;
6181;4746;
6182;4747;
6183;262;
6184;4747;
6185;4748;
6186;262;
6187;4748;
6188;4752;
6189;262;
6190;4752;
6191;4753;
6192;4749;
6193;1055;
6194;4750;
6195;4749;
6196;4750;
6197;4751;
6198;4749;
6199;1804;
6200;1055;
6201;4749;
6202;1056;
6203;1804;
6204;263;
6205;1058;
6206;1805;
6207;263;
6208;1805;
6209;1057;
6210;263;
6211;4755;
6212;1058;
6213;263;
6214;4754;
6215;4755;
6216;4756;
6217;4757;
6218;4758;
6219;4756;
6220;4758;
6221;4759;
6222;4756;
6223;4761;
6224;4757;
6225;4756;
6226;4760;
6227;4761;
6228;264;
6229;1060;
6230;1812;
6231;264;
6232;1812;
6233;1059;
6234;4762;
6235;1061;
6236;1813;
6237;4762;
6238;1813;
6239;4763;
6240;4764;
6241;1062;
6242;1832;
6243;4764;
6244;1832;
6245;4765;
6246;4766;
6247;4767;
6248;1842;
6249;4766;
6250;1842;
6251;4768;
6252;265;
6253;1064;
6254;1833;
6255;265;
6256;1833;
6257;1063;
6258;4769;
6259;4770;
6260;4771;
6261;4769;
6262;4771;
6263;4772;
6264;4773;
6265;1065;
6266;4774;
6267;4773;
6268;4774;
6269;4775;
6270;4776;
6271;4777;
6272;1843;
6273;4776;
6274;1843;
6275;4778;
6276;266;
6277;1067;
6278;1811;
6279;266;
6280;1811;
6281;1066;
6282;266;
6283;4780;
6284;1067;
6285;266;
6286;4779;
6287;4780;
6288;4781;
6289;1068;
6290;4782;
6291;4781;
6292;4782;
6293;4783;
6294;4784;
6295;4785;
6296;1840;
6297;4784;
6298;1840;
6299;4786;
6300;267;
6301;4787;
6302;4788;
